"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: Bounces"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Common Scepter Fragment</h1>Increases Paralyzing Cask Bounces by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: Ticks"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Common Scepter Fragment</h1>Increases Maledict Ticks by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: Max Bonus Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Maledict Max Bonus Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Death Ward Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: Channel Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Death Ward Channel Duration by %value%."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Physical damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% with a cleaving attack."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Stunned by a massive blast of water."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent Slow"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"The Admiral's Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"You're drunk! Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, temporary numbness to incoming damage."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Rum Hangover"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Aboard Mission"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"You are loaded on Kunkka's Ghost Ship!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"You will be returned to the location of the X"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Tusky Tusky"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Barrage Turret"
		"npc_dota_gyrocopter_call_down_mine"						"Mine"
		"npc_dota_gyrocopter_call_down_wingman"						"Wingman"

	  "DOTA_Tooltip_ability_item_recipe_dual_rapier"												"Dual-Swordsmanship's Repier"
	  "DOTA_Tooltip_ability_item_recipe_dual_rapier_Lore"									"The dual swordsmanship, which has long been lost in the river of history, is now revived in the maze of Aghanim"
	  "DOTA_Tooltip_ability_item_recipe_dual_rapier_bonus_damage"									"+$damage"

		
	  "DOTA_Tooltip_Ability_item_dual_rapier"												"Dual-Swordsmanship's Repier"
	  "DOTA_Tooltip_Ability_item_dual_rapier_Lore"									"The dual swordsmanship, which has long been lost in the river of history, is now revived in the maze of Aghanim"
	  "DOTA_Tooltip_Ability_item_dual_rapier_bonus_damage"									"+$damage"

		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Taking damage over time."

	 // Dragon Knight Begin
		"#npc_dota_hero_dragon_knight" "(EXT) Dragon Knight"
		"npc_dota_hero_dragon_knight" "(EXT) Dragon Knight"
	  // Legendary
		"DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_stun"   							"(EXT) Fire the Tail"
		"DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_stun_Description"   				"Each unit hit by Breathe Fire has a %chance%%% chance to be stunned and damaged by the current level of Dragon Tail"
		"DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_macropyre"   					"(EXT) Dracarys"
		"DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_macropyre_Description"   		"Dragon breath now leaves a track on the road which lasting for %duration% secs, burning enemies continuesly and apply dragon breath debuff to them"
		"DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_crit_lifesteal"   				"(EXT) Sundering Flame"
		"DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_crit_lifesteal_Description"  	"While attacking a unit currently afflicted with the Breathe Fire debuff, Dragon Knight has %chance%%% chance to critical strike for %crit_mult%%% damage. These critical attacks heals Dragon Knight for %lifesteal%%% of the damage dealt"


		"DOTA_Tooltip_ability_aghsfort_dk_dragon_tail_passive"   						"(EXT) ReTailer"
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_tail_passive_Description"   			"When attacked,Dragon Knight has a %chance%%% chance to immediately retaliate with the current level of Dragon Tail."
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_tail_bounce"   						"(EXT) Swift Saphira"
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_tail_bounce_Description"   			"Dragon Tail gains %bonus_range% bonus cast range. Upon impact, it bounces %bounces% additional times to nearby enemies. After its final bounce, the projectile returns to Dragon Knight, stunning all foes around him"
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_tail_chain"   							"(EXT) Soul Feast"
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_tail_chain_Description"   				"Dragon Blood passively charges up over %max_stack% seconds, empowering Dragon Knight's next strike with bonus magical damage. The amount of bonus damage gained every second is equal to Dragon Knight's total health regeneration. If proc'd at maximum damage, the attack also heals Dragon Knight for %heal%%% of damage dealt"


		"DOTA_Tooltip_ability_aghsfort_dk_dragon_blood_damage"	                   	 	"(EXT) Boiling Veins"
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_blood_damage_Description"	        	"Dragon Blood passively charges up over %max_stack% seconds, empowering Dragon Knight's next strike with bonus magical damage. The amount of bonus damage gained every second is equal to Dragon Knight's total health regeneration. If proc'd at maximum damage, the attack also heals Dragon Knight for %heal%%% of damage dealt"
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_blood_gold"	                        "(EXT) Hoard of Babylon"
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_blood_gold_Description"	            "For every %gold_per_armor% unspent gold, Dragon Knight gains 1 bonus armor. For every %gold_per_magic_resist% unspent gold, he also gains 1% magic resistance"
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_blood_active"	                    	"(EXT) Pyroclastic Conflagration"
		"DOTA_Tooltip_ability_aghsfort_dk_dragon_blood_active_Description"	        	"Dragon Blood can be activated to grant Dragon Knight %duration% seconds of magic immunity. When activated, it creates a fiery blast that knocks back enemies within a %radius% radius. Affected units are stunned for %stun_duration% seconds and take damage equal to %regen_damage_mult%%% of Dragon Knight's total health regeneration"
		
		"DOTA_Tooltip_ability_aghsfort_dk_elder_dragon_form_attack"	                	"(EXT) Fang of Galakrond"
		"DOTA_Tooltip_ability_aghsfort_dk_elder_dragon_form_attack_Description"	    	"After every %attack% attacks in human form, Dragon Knight's next attack is empowered by the current level of Elder Dragon Form. While transformed, Dragon Knight's attack projectile bounces to an additional nearby target, dealing full damage and applying Elder Dragon Form's debuff"
		"DOTA_Tooltip_ability_aghsfort_dk_elder_dragon_form_fear"	                    "(EXT) Beneath The Shadow of My Wings"
		"DOTA_Tooltip_ability_aghsfort_dk_elder_dragon_form_fear_Description"	        "Upon transforming into Dragon Form, Dragon Knight casts the current level of Breathe Fire in all directions around himself and applies fear to all enemies within a %radius% radius for %duration% seconds"
		"DOTA_Tooltip_ability_aghsfort_dk_elder_dragon_form_cdr"	                    "(EXT) Blessing of Ancalagon"
		"DOTA_Tooltip_ability_aghsfort_dk_elder_dragon_form_cdr_Description"	        "The cooldown of Elder Dragon Form is reduced by %cdr% seconds every time Dragon Knight takes damage. If Dragon Knight receives lethal damage while Elder Dragon Form is off cooldown, the ability is instantly activated and he is healed to %heal%%% of his max health"

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_dk_breathe_fire"	                                "Breathe Fire"
		"DOTA_Tooltip_Ability_aghsfort_dk_breathe_fire_Description"	                    "Unleashes a breath of fire in front of Dragon Knight that burns enemies and reduces the damage their attacks deal."
		"DOTA_Tooltip_Ability_aghsfort_dk_breathe_fire_range"		                    "Distance: "
		"DOTA_Tooltip_Ability_aghsfort_dk_breathe_fire_reduction"		                "%Attack Damage Reduction: "
		"DOTA_Tooltip_Ability_aghsfort_dk_breathe_fire_duration"		                "Debuff Duration: "
		"DOTA_Tooltip_Ability_aghsfort_dk_breathe_fire_damage"		                    "Damage: "
		
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_tail"	                                "Dragon Tail"
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_tail_Description"	                    "Dragon Knight smites an enemy unit in melee range with his shield, stunning and performing an instant attack upon the target along with any nearby foe. When in Elder Dragon Form, the cast range and effect radius are increased. Instant attacks performed by Dragon Tail can proc on-hit effects."
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_tail_stun_duration"	                "Stun Duration: "
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_tail_dragon_cast_range"	            "Bonus Dragon Form Cast Range: "
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_tail_attack_damage"	                "%Instant Attack Damage: "
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_tail_radius"	                        "Radius: "
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_tail_dragon_radius_mult"	            "%Bonus Dragon Form Radius: "
		
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_blood"	                                "Dragon Blood"
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_blood_Description"                     "The life blood of the Dragon improves health regeneration and strengthens armor."
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_blood_bonus_health_regen"	            "Health Regen Bonus: "
		"DOTA_Tooltip_Ability_aghsfort_dk_dragon_blood_bonus_armor"	                    "Armor Bonus: "
		
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form"	             		    "Elder Dragon Form"
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_Description"	 		    "Dragon Knight takes the form of one of three powerful elder dragons, increasing his speed, and Dragon Tail's range, while granting him new powers. \n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal poison damage over time.\n<font color=\"#ff0000\">LEVEL 2 Red Dragon</font> - Splash Attack: attacks affect all enemies near the primary target.\n<font color=\"#34a8eb\">LEVEL 3 Blue Dragon</font> - Frost Breath: slows movement speed and attack speed of affected units."
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_duration"	                "Duration: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_bonus_movement_speed"	    "Bonus Movement Speed: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_bonus_attack_range"	        "Bonus Attack Range: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_bonus_attack_damage"	    "Bonus Attack Damage: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_corrosive_breath_damage"	"Corrosive Damage per Second: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_corrosive_breath_duration"	"Corrosive Debuff Duration: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_splash_radius"	            "Splash Attack Radius: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_splash_damage_percent"	    "%Splash Damage: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_frost_bonus_movement_speed"	"Frost Movement Speed Reduction: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_frost_bonus_attack_speed"	"Frost Attack Speed Reduction: "
		"DOTA_Tooltip_Ability_aghsfort_dk_elder_dragon_form_frost_duration"	            "Frost Debuff Duration: "
		
		
	  //Minor
		"aghsfort_dk_breathe_fire_range"			                                    "+{s:value} {s:ability_name} Distance"
		"aghsfort_dk_breathe_fire_reduction"			                                "+{s:value}% {s:ability_name} Attack Damage Reduction"
		"aghsfort_dk_breathe_fire_duration"			                                    "+{s:value}s {s:ability_name} Debuff Duration"
		"aghsfort_dk_breathe_fire_damage"			                                    "+{s:value} {s:ability_name} Damage"
		"aghsfort_dk_breathe_fire_pct_cooldown"			                                "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		
		"aghsfort_dk_dragon_tail_stun_duration"			                                "+{s:value}s {s:ability_name} Stun Duration"
		"aghsfort_dk_dragon_tail_attack_damage"			                                "+{s:value}% {s:ability_name} Instant Attack Damage"
		"aghsfort_dk_dragon_tail_radius"			                                    "+{s:value} {s:ability_name} Effect Radius"
		"aghsfort_dk_dragon_tail_pct_cooldown"			                                "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		
		"aghsfort_dk_dragon_blood_bonus_health_regen"			                        "+{s:value} {s:ability_name} Health Regeneration Bonus"
		"aghsfort_dk_dragon_blood_bonus_armor"			                                "+{s:value} {s:ability_name} Armour Bonus"
		
		"aghsfort_dk_elder_dragon_form_duration"			                            "+{s:value}s {s:ability_name} Duration"
		"aghsfort_dk_elder_dragon_form_bonus_movement_speed"			                "+{s:value} {s:ability_name} Bonus Movement Speed"
		"aghsfort_dk_elder_dragon_form_bonus_attack_range"			                    "+{s:value} {s:ability_name} Bonus Attack Range"
		"aghsfort_dk_elder_dragon_form_bonus_attack_damage"			                    "+{s:value} {s:ability_name} Bonus Attack Damage"
		"aghsfort_dk_elder_dragon_form_pct_cooldown"			                        "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
	
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_aghsfort_dk_dragon_tail+radius"	                    "+{s:value} Dragon Tail Radius"
		"DOTA_Tooltip_Ability_special_bonus_aghsfort_dk_elder_dragon_form+bonus_attack_range"	    "+{s:value} Dragon Form Bonus Attack Range"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_dk_breathe_fire"	                                "Breathe Fire Reduces All Damage Types"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_dk_elder_dragon_form"                                                 "Big Scary Dragon"
		"DOTA_Tooltip_modifier_aghsfort_dk_elder_dragon_form_Description"                                     "Look at me I'm a big strong lizard, rawr!"
		
		"DOTA_Tooltip_modifier_aghsfort_dk_breathe_fire"                                                      "Breathed Fire"
		"DOTA_Tooltip_modifier_aghsfort_dk_breathe_fire_Description"                                          "Damage currently reduced."
		
		"DOTA_Tooltip_modifier_aghsfort_dk_dragon_tail_chain"                                                 "Bound by Blood"
		"DOTA_Tooltip_modifier_aghsfort_dk_dragon_tail_chain_Description"                                     "Health is being drained, while receiving a portion of damage taken by Dragon Knight."
		
		"DOTA_Tooltip_modifier_aghsfort_dk_dragon_blood_damage"                                               "Draconic Fury"
		"DOTA_Tooltip_modifier_aghsfort_dk_dragon_blood_damage_Description"                                   "Empowering Dragon Knight's next attack with bonus damage equal to number of stacks. If proc'd at max stacks, also heals Dragon Knight for damage dealt"
		
	 // Dragon Knight End
	 // Antimage Begin
		"#npc_dota_hero_antimage" "(EXT) Anti-Mage"
		"npc_dota_hero_antimage" "(EXT) Anti-Mage"
	  // Legendary
		// "DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_stun"   							"Fire the Tail"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_mana_transfer"     					"(EXT) Mana Transfer"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_mana_transfer_Description"     		"While breaking mana, Antimage transfer them to his health for %transfer_pct%%  of the amount"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_mana_explosion"    					"(EXT) Mana Explosion" 
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_mana_explosion_Description"    		"Antimages have a %chance%%  chance to cast a Mana Void with %effect_pct%%  effect after each mana break" 
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_imagine_breaker"   					"(EXT) Imagine Breaker"  
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_imagine_breaker_Description"			"Mana Break also applies a stackable spell damage reduction debuff lasting %duration% secs, the reduction amount per stack is the same as Mana Breaker's max mana pct"  

		"DOTA_Tooltip_ability_aghsfort_antimage_legend_blink_illusion"     					"(EXT) Blinking Illusion"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_blink_illusion_Description"   		"Blink now leaves an uncontrollable illusion. This illusion replicate's Counterspell casting."
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_blink_illusion_Note0"				"This illusion replicate's Counterspell casting."
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_blink_counter"     					"(EXT) Heroic Blink"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_blink_counter_Description"   		"Blink and Fragment now trigger an addtional Counterspell when casted"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_blink_fragment"				   		"(EXT) Blink Fragment"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_blink_fragment_Description"   		"New ability: Antimage blinks an illusion to the target position. The new ability's cooldown/manacost and blink distance are bound to origin ability. blinked illusion replicate's Counterspell casting."
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_blink_fragment_Note0"		   		"This illusion replicate's Counterspell casting."
		
		
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_comprehensive_counter"     			"(EXT) Comprehensive Counter"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_comprehensive_counter_Description" 	"Counterspell passive now grants a %aura_radius% radius aura, benefits other allies for %aura_pct%% of the effect. When casted, it also applies its active effect to allies affected."
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_turstarkuri_guardiance"     			"(EXT) Turstarkuri Guardiance"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_turstarkuri_guardiance_Description" 	"Counterspell active now also generate a stackable sheild, lasting %duration_multipiler%x as long as the Counterspell sheild . Each stack can block incoming spell damage instance and dispel the one who under protection once."
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_arcande_discipliner"     			"(EXT) Arcande Dicipliner"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_arcande_discipliner_Description"  	"Antimages have a chance equal to Counterspell resistance bonus to proc immediate attack against enemy in %aura_radius% range when they cast any spell. Antimage himself's proc attack also creates an illusion at the caster position."
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_arcande_discipliner_Note0"     		"This illusion replicate's Counterspell casting."
		
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_secondary_void"   					"(EXT) Secondary Void"  
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_secondary_void_Description"  		"Units affected by each inital Mana Void AOE will receive a secondary Mana Void in %delay%s. The secondary Void has %effect_pct%%  effect of that of the inital one."  
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_mana_release"     					"(EXT) Mana Release"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_mana_release_Description"    		"Mana Void now can be cast on allies. Targeted allies receive healing instead of damage & ministun, get mana restored to max, and receive opposite effects granted by other Mana Void legendary shards."
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_ability_ban"     					"(EXT) Ability Ban"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_ability_ban_Description"  			"Mana Void now increases the main target enemy's ability with longest cd remaining by %cd_change%s, with its total damage amplifed by %cd_damage_amp%% for every second that ability's CD remains"

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break"								"Mana Break"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_Description"					"Burns an opponent's mana on each attack. Mana Break deals %percent_damage_per_burn%% of the mana burned as damage to the target. Mana Break has %illusion_percentage%% effect if caused by illusions."
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_Note0"						"Deals %percent_damage_per_burn%% of base mana burn as physical damage to non-building units with no mana or with mana lower than base mana burn value"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_mana_per_hit"				"Base Mana Burn:"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_mana_per_hit_pct"			"%Max Mana Pct:"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_percent_damage_per_burn"		"%Damage Pct:"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_illusion_percentage"			"%Illusion Pct:"

		"DOTA_Tooltip_Ability_aghsfort_antimage_blink"	            	                "Blink"
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_Description"		                "Short distance teleportation that allows Anti-Mage to move in and out of combat."
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_Note0"			                "Blink disjoints projectiles upon cast."
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_blink_range"		                "blink distance:"

		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell"							"Counterspell"
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_Description"				"Passively grants you magic resistance. Can be activated to create an anti-magic shell around you that sends any targeted spells back towards enemies instead of affecting you."
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_Note0"				 		"Interrupts Anti-Mage's channeling abilities on cast."
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_Note1"				 		"Stacks multiplicatively with other sources of magic resistance."
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_magic_resistance"			"magic resistance bonus:"
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_duration"					"active duration:"

		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void"								"Mana Void"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_Description"					"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies. The main target is also mini-stunned."
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_Note0"						"Has base aoe damage."
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_base_damage"					"Base Damage:"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_damage_per_mana"				"Damage Per Mana:"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_aoe_radius"					"AOE Radius:"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_ministun"						"Ministun:"

		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_fragment"							"Blink Fragment"
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_fragment_Description"				"Blinks an uncontrollable illusion at the target enemy or location and attack them. "
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_fragment_Not0"					"Cooldown/manacost and blink distance are bound to Antimage's Blink"

	  //Minor
		"aghsfort_antimage_mana_break_mana_per_hit"										"+{s:value} {s:ability_name} Mana Per Hit"
		"aghsfort_antimage_mana_break_mana_per_hit_pct"									"+{s:value}% {s:ability_name} Mana Pct Per Hit"
		"aghsfort_antimage_mana_break_percent_damage_per_burn"							"+{s:value}% {s:ability_name} Damage Per Mana Burn"
		"aghsfort_antimage_mana_break_illusion_percentage"								"+{s:value}% {s:ability_name} Illusion Effect"

		"aghsfort_antimage_blink_blink_range"											"+{s:value} {s:ability_name} Max Blink Distance"
		"aghsfort_antimage_blink_mana_cost_cooldown"									"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"

		"aghsfort_antimage_counterspell_magic_resistance"								"+{s:value} {s:ability_name} Magic Resistance"
		"aghsfort_antimage_counterspell_duration"										"+{s:value} {s:ability_name} Active Duration"
		"aghsfort_antimage_counterspell_mana_cost_cooldown"								"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"

		"aghsfort_antimage_mana_void_base_damage"										"+{s:value} {s:ability_name} Base Damage"
		"aghsfort_antimage_mana_void_ministun"											"+{s:value}s {s:ability_name} Ministun"
		"aghsfort_antimage_mana_void_damage_per_mana"									"+{s:value} {s:ability_name} Damage Per Mana"
		"aghsfort_antimage_mana_void_aoe_radius"										"+{s:value} {s:ability_name} AOE Radius"
		"aghsfort_antimage_mana_void_mana_cost_cooldown"								"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_mana_break+mana_per_hit"	    "+{s:value} Mana Break Base Value"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_blink-cd"	                    "-{s:value} Blink CD"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_counterspell+magical_resist"	    "+{s:value} Counterspell Magical Resistance"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_blink+blink_distance"	    "+{s:value} Blink Distance"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_mana_void+base_damage"	    "+{s:value} Mana Void Base Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_mana_void+ministun"	    "+{s:value}s Mana Void Ministun"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_mana_void-cd"	    "-{s:value} Mana Void CD"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_antimage_counterspell"								"Counterspell"
		"DOTA_Tooltip_modifier_aghsfort_antimage_counterspell_Description"					"Blocking and reflecting target abilities"
		"DOTA_Tooltip_modifier_aghsfort_antimage_imagine_breaker"							"Imagine Breaker"
		"DOTA_Tooltip_modifier_aghsfort_antimage_imagine_breaker_Description"				"Spell damage reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_aghsfort_antimage_comprehensive_counter"						"Counterspell Aura"
