"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_ability_ban"     					"(EXT) 技能封禁"
		"DOTA_Tooltip_ability_aghsfort_antimage_legend_ability_ban_Description"  			"法力虚空现在将延长目标当前最长冷却剩余技能的剩余冷却时间%cd_change%秒，该技能每剩余1秒冷却时间还会增加%cd_damage_amp%% 该次法力虚空的伤害。"

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break"								"法力损毁"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_Description"					"每次攻击损毁目标一定量的魔法值，并额外造成相当于损毁魔法值%percent_damage_per_burn%% 的伤害。幻象继承的法力损毁效果为正常的 %illusion_percentage%% 。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_Note0"						"对没有魔法和魔法过低的普通单位造成最低伤害(基础削蓝x转化比)。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_mana_per_hit"				"每次攻击损毁魔法："
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_mana_per_hit_pct"			"%最大魔法值百分比："
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_percent_damage_per_burn"		"%燃烧魔法伤害："
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_break_illusion_percentage"			"%幻象百分比："

		"DOTA_Tooltip_Ability_aghsfort_antimage_blink"	            	                "闪烁"
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_Description"		                "让敌法师自由出入战场的短距离传送。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_Note0"			                "施法时躲避弹道。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_blink_range"		                "最大闪烁距离："

		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell"							"法术反制"
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_Description"				"被动提升魔法抗性。可以主动开启，创造一个围绕自身的反魔法外壳，将所有指向性技能反弹给敌人，自己则不受任何影响。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_Note0"				 		"施法时打断敌法师的持续施法技能。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_Note1"				 		"与其他魔法抗性来源乘法叠加。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_magic_resistance"			"魔法抗性加成："
		"DOTA_Tooltip_Ability_aghsfort_antimage_counterspell_duration"					"护盾持续时间："

		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void"								"法力虚空"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_Description"					"根据目标损失的魔法值，对目标和其周围的敌人造成伤害。主要目标受到短暂眩晕。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_Note0"						"具有基础伤害。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_base_damage"					"基础伤害："
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_damage_per_mana"				"每点损失魔法量伤害："
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_aoe_radius"					"范围："
		"DOTA_Tooltip_Ability_aghsfort_antimage_mana_void_ministun"						"眩晕时间："

		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_fragment"							"闪烁碎片"
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_fragment_Description"				"使一个不可控幻象闪烁至地方目标或地点，对其发动攻击。"
		"DOTA_Tooltip_Ability_aghsfort_antimage_blink_fragment_Not0"					"此技能的冷却、蓝耗、距离与闪烁同步。"

	  //Minor
		"aghsfort_antimage_mana_break_mana_per_hit"										"+{s:value} {s:ability_name} 每次攻击损毁魔法"
		"aghsfort_antimage_mana_break_mana_per_hit_pct"									"+{s:value}% {s:ability_name} 最大魔法值百分比"
		"aghsfort_antimage_mana_break_percent_damage_per_burn"							"+{s:value}% {s:ability_name} 燃烧魔法伤害"
		"aghsfort_antimage_mana_break_illusion_percentage"								"+{s:value}% {s:ability_name} 幻象百分比"

		"aghsfort_antimage_blink_blink_range"											"+{s:value} {s:ability_name} 最大闪烁距离"
		"aghsfort_antimage_blink_mana_cost_cooldown"									"-{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"

		"aghsfort_antimage_counterspell_magic_resistance"								"+{s:value} {s:ability_name} 魔法抗性加成"
		"aghsfort_antimage_counterspell_duration"										"+{s:value} {s:ability_name} 护盾持续时间"
		"aghsfort_antimage_counterspell_mana_cost_cooldown"								"-{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"

		"aghsfort_antimage_mana_void_base_damage"										"+{s:value} {s:ability_name} 基础伤害"
		"aghsfort_antimage_mana_void_ministun"											"+{s:value}s {s:ability_name} 眩晕时间"
		"aghsfort_antimage_mana_void_damage_per_mana"									"+{s:value} {s:ability_name} 每点损失魔法量伤害"
		"aghsfort_antimage_mana_void_aoe_radius"										"+{s:value} {s:ability_name} 伤害范围"
		"aghsfort_antimage_mana_void_mana_cost_cooldown"								"-{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_mana_break+mana_per_hit"	    "+{s:value} 法力损毁魔法"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_blink-cd"	                    "-{s:value} 闪烁冷却"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_counterspell+magical_resist"	    "+{s:value} 法术反制魔抗"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_blink+blink_distance"	    "+{s:value} 闪烁距离"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_mana_void+base_damage"	    "+{s:value} 法力虚空基础伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_mana_void+ministun"	    "+{s:value}s 法力虚空眩晕"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_antimage_mana_void-cd"	    "-{s:value} 法力虚空冷却"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_antimage_counterspell"								"法术反制"
		"DOTA_Tooltip_modifier_aghsfort_antimage_counterspell_Description"					"抵挡并反弹指向技能"
		"DOTA_Tooltip_modifier_aghsfort_antimage_imagine_breaker"							"幻想杀手"
		"DOTA_Tooltip_modifier_aghsfort_antimage_imagine_breaker_Description"				"技能伤害降低 %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_aghsfort_antimage_comprehensive_counter"						"法术反制光环"
		"DOTA_Tooltip_modifier_aghsfort_antimage_comprehensive_counter_Description"			"提供 %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 魔抗加成"
		"DOTA_Tooltip_modifier_aghsfort_antimage_turstarkuri_guardiance"					"星隐加护"
		"DOTA_Tooltip_modifier_aghsfort_antimage_turstarkuri_guardiance_Description"		"抵挡技能伤害"
		"DOTA_Tooltip_modifier_aghsfort_antimage_secondary_void"							"二次虚空"
		"DOTA_Tooltip_modifier_aghsfort_antimage_secondary_void_Description"				"大的要来了！"
		// "DOTA_Tooltip_modifier_aghsfort_antimage_legend_mana_transfer"						"Mana Transfer"
		// "DOTA_Tooltip_modifier_aghsfort_antimage_legend_mana_explosion"						"Mana Explosion"
		// "DOTA_Tooltip_modifier_aghsfort_antimage_legend_imagine_breaker"					"Imagine Breaker"
		
		// "DOTA_Tooltip_modifier_aghsfort_dk_elder_dragon_form"                                                 "Big Scary Dragon"
		// "DOTA_Tooltip_modifier_aghsfort_dk_elder_dragon_form_Description"                                     "Look at me I'm a big strong lizard, rawr!"

	 // Antimage End

	// Crystal Maiden Begin
		"#npc_dota_hero_crystal_maiden" "(EXT) 水晶室女"
		"npc_dota_hero_crystal_maiden" "(EXT) 水晶室女"
	  // Legendary
		// "DOTA_Tooltip_ability_aghsfort_rylai_crystal_nova_stun"   							"Fire the Tail"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_snowman"								"(EXT) 雪人来袭！"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_snowman_Description"					"冰霜新星现在在落点召唤雪人，其血量、攻击、移速/攻速分别与新星的范围、伤害和减速效果挂钩。"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_strike"							"(EXT) 新星出击"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_strike_Description"				"水晶室女施放冰霜新星时，对击中的所有敌人发动一次攻击。"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_crystal_field"							"(EXT) 冰霜领域"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_crystal_field_Description"				"新星留下一个相同范围、每%tick_interval%秒造成%damage_pct%% 新星伤害并附加减速效果的冰霜领域。领域同时还给予%magic_resist_pct%% 减速值的魔抗降低。"

		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_chain"							"(EXT) 连锁霜冻"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_chain_Description"				"冰封禁制现在会传播给接触的敌人。"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_touch"							"(EXT) 冰狼撕咬"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_touch_Description"				"水晶室女的攻击有%chance_pct%% 概率触发冰封禁制"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_split"							"(EXT) 寒霜碎片"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_split_Description"				"冰封禁制在结束时会向%radius%范围内最多%split_count%个其他敌人发射碎片。碎片造成%damage_pct%% 对原单位造成的总伤害并且附带一个%nova_pct%% 效果的冰霜新星。"

		"DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_field"							"(EXT) 蓝心冰域"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_field_Description"				"奥术光环狂热作用下的单位在施放主动技能时有%chance%% 几率触发跟随自身的极寒领域，每层狂热提供%duration_per_stack%秒领域持续时间。"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_enhance"							"(EXT) 奥术炼成"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_enhance_Description"				"奥术光环和其狂热效果每提供一点魔法回复也提供%value%% 技能增强。"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_cool_mind"								"(EXT) 明镜之心"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_cool_mind_Description"					"奥术光环的其狂热效果每提供一点魔法回复也提供%value%% 仅限技能的冷却缩减，与其他同类效果叠加。"

		"DOTA_Tooltip_ability_aghsfort_rylai_legend_letgo"									"(EXT) 随-它-去-吧"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_letgo_Description"						"极寒领域现在不再需要持续施法，并可以对友军施放，跟随施法目标。当开启自动施法时，极寒领域还会吹起目标，目标在空中仍然可以施放技能和移动。"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_storm"								"(EXT) 新星风暴"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_storm_Description"					"极寒领域内的每次爆轰都有%chance%% 几率触发一次以领域内随机点为中心的冰霜新星。"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_absolute_zero"							"(EXT) 绝对零度"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_absolute_zero_Description"				"敌人在领域内每%interval%秒都会受到一次冰封禁制，首次作用的延迟为%delay%秒"
		
	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova"	                                "冰霜新星"
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_Description"	                    "召唤具有破坏性的冰爆，降低目标区域内的敌人的移动和攻击速度。"
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_radius"		                    "效果范围："
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_movespeed_slow"		            "%移动速度减缓："
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_attackspeed_slow"		            "攻击速度降低："
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_duration"		                	"减速时间："
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_nova_damage"		                "伤害："
		
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite"	                               		"冰封禁制"
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_Description"                    		"操控冰霜包围一个敌方单位，禁止移动和攻击，并持续造成伤害。非首领普通单位施放将产生%creep_duration%秒的持续时间。"
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_Note0"	                            "伤害间隔为%tick_interval%秒"
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_damage_per_second"              		"每秒伤害："
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_duration"                       		"对英雄持续时间："
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_creep_duration"                 		"对小兵持续时间："

		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura"                         		"奥术光环"
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_Description"                   "被动为所有友军提供魔法回复。当水晶室女施放技能时，所有友方英雄都会获得一层奥术狂热，提供额外魔法回复和施放速度增加。"
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_mana_regen"               		"被动/每层魔法回复："
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_cast_reduce"              		"%每层施法速度加成："
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_max_stacks"              		"最大层数："
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_stack_duration"              	"持续时间："

		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field"                           		"极寒领域"
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_Description"               		"以水晶室女为中心召唤冰晶轰炸敌人，将其减速并造成大量伤害。持续施法期间提供护甲加成。持续%channel_time%秒。"
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_radius"                    		"减速范围："
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_explosion_radius"          		"轰炸伤害范围："
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_damage"	 		         		"伤害："
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_movespeed_slow"          		"%移动速度减缓："
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_attack_slow"	          		"攻击速度降低："
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_channel_time"	          		"最长吟唱时间："
	  //Minor
		"aghsfort_rylai_crystal_nova_mana_cost_cooldown"			                        "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_rylai_crystal_nova_damage"												"+{s:value} {s:ability_name} 伤害"		
		"aghsfort_rylai_crystal_nova_radius"												"+{s:value} {s:ability_name} 范围"
		"aghsfort_rylai_crystal_nova_slow"							                        "{s:value1}% / {s:value2} {s:ability_name} 移速/攻速减少"
		"aghsfort_rylai_crystal_nova_duration"							                    "{s:value1}s {s:ability_name} 视野和减速持续时间"

		"aghsfort_rylai_frostbite_mana_cost_cooldown"			                            "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_rylai_frostbite_dps"							                            "+{s:value1} {s:ability_name} 每秒伤害"
		"aghsfort_rylai_frostbite_duration"							                        "+{s:value1}s {s:ability_name} 持续时间"

		"aghsfort_rylai_brilliance_aura_mana_regen"											"+{s:value} {s:ability_name} 光环和狂热魔法回复"
		"aghsfort_rylai_brilliance_aura_max_stacks"											"+{s:value} {s:ability_name} 最大叠加层数"

		"aghsfort_rylai_freezing_field_mana_cost_cooldown"			                        "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_rylai_freezing_field_damage"						                        "+{s:value} {s:ability_name} 爆轰伤害"
		"aghsfort_rylai_freezing_field_duration"					                        "+{s:value}s {s:ability_name} 最大持续施法时间"


	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_crystal_nova+radius"	                    "+{s:value} 冰霜新星范围"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_crystal_nova+damage"	                    "+{s:value} 冰霜新星伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_crystal_nova-cd"		                    "-{s:value} 冰霜新星冷却时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_frostbite+duration"	                    "+{s:value} 冰封禁制持续时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_brilliance_aura+mr"	                    "+{s:value}% 奥术光环魔抗"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_freezing_field+damage"                    "+{s:value} 极寒领域爆轰伤害"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_rylai_crystal_nova_debuff"                                                 "冰霜新星"
		"DOTA_Tooltip_modifier_aghsfort_rylai_crystal_nova_debuff_Description"                                     "移速减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ，攻速降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_aghsfort_rylai_frostbite"                                                 "冰封禁制"
		"DOTA_Tooltip_modifier_aghsfort_rylai_frostbite_Description"                                     "你眼睛进冰渣子了！"
		"DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_buff"                                      "奥术光环"
		"DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_buff_Description"                          "魔法回复提升 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"
		"DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_fenzy"                                      "奥术狂热"
		"DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_fenzy_Description"                          "魔法回复增强，并且施法更快"
		"DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field"                                      "极寒领域"
		"DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field_Description"                          "寒冬降临！"
		"DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field_debuff"                                      "极寒领域"
		"DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field_debuff_Description"                          "移速减少 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ，攻速降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_rylai_crystal_field_debuff"                                      "冰霜领域"
		"DOTA_Tooltip_modifier_rylai_crystal_field_debuff_Description"                          "魔抗降低%MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%"
		"npc_dota_rylai_ice_golem"															"雪人"
	 // Crystal Maiden End

	 // Nevermore Begin
	  // Legendary
		// "DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_stun"   							"Fire the Tail"
			"#npc_dota_hero_nevermore" "(EXT) 影魔"
			"npc_dota_hero_nevermore" "(EXT) 影魔"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_waltz"    						"(EXT) 影之圆舞曲"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_waltz_Description"    			"施放毁灭阴影现在会以影魔为中心生成毁灭阴影环，数量取决于灵魂的数量。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_overlay"  						"(EXT) 暗影重重"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_overlay_Description"  			"毁灭阴影每击中一个人都会额外提升所有毁灭阴影的伤害, 叠加时间分别计算，为%duration_multiplier%倍连压叠加时间，叠加伤害为连压伤害的%damage_multiplier%倍。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_volley"   						"(EXT) 迫击炮"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_volley_Description"   			"每次施放毁灭阴影都会额外施放一次下个距离的毁灭阴影。"

			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion"     						"(EXT) 死魂结合"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Description"     			"吸收灵魂现在提供叠加的生命值/魔法回复效果。每次吸收2魂。死亡支付的灵魂数超过一定数值时，影魔不会消耗生命数。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Note0"     				"回复效果分别为 1x/5x 灵魂的攻击力/技能增强数值。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Note1"     				"支付灵魂额度： %return_basic% + %return_level% x 等级数。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_thirst"      						"(EXT) 灵魂盛宴"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_thirst_Description"      			"影魔在造成攻击/技能伤害时分别有%attack_chance%% / %spell_chance%% 几率从目标吸魂。同时，影魔可以暂时支配超出魂上限%max_times%倍的灵魂。额外灵魂能保存%duration%秒。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_unstable_spirit"  						"(EXT) 不稳定灵体"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_unstable_spirit_Description"  			"吸收的灵魂会在起始处向随机方向发射一道灵魂冲击波。"
			
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_lord_assault"       					"(EXT) 魔王之力"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_lord_assault_Description"       		"开启期间，影魔获得多重攻击，同时攻击技能范围内其他最多(技能减甲值÷2)个敌人。次要目标的攻击力减少%reduction%% 。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_advanced_darkness"  					"(EXT) 高等暗黑"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_advanced_darkness_Description"  		"此技能的负面效果每%tick_interval%秒增加%tick_increase%倍基础数值。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord"           					"(EXT) 罪域之王"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord_Description"           		"开启时，影魔获得技能免疫并移除攻速上限，并根据影响到的敌人数量增加攻击速度。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord_Note0"           				"每个敌人提供的攻速为%amp%倍减甲数值。"
			
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_reiatsu"        						"(EXT) 灵压"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_reiatsu_Description"        			"灵魂冲击波会在击中的第一个敌人身上施放毁灭阴影。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_callback"  						"(EXT) 二重唱"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_callback_Description"  			"灵魂冲击波首次到达终点时会返回，返回的冲击波造成%damage_pct%% 伤害并全额治疗影魔。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_made_in_hell"   						"(EXT) 地狱制造"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_made_in_hell_Description"   			"每释放一道灵魂冲击波暂时增加影魔%atk_increase%% 的攻击力。当此效果叠加超过%fly_thres%层时，影魔原地起飞并获得顺畅视野。"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_made_in_hell_Note0"   					"每层的独立持续时间为%duration_multiplier%倍魂之挽歌最大持续时间。"

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1"	                             "毁灭阴影"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_Description"	                 "影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。在目标身上施加一个连中效果，持续时间内再被毁灭阴影击中将受到额外伤害。"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_shadowraze_damage"	                    "基础伤害："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_shadowraze_radius"	                    "范围："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_stack_bonus_damage"          			"叠加伤害增加："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_max_stacks"          			"叠加上限："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_duration"			         			"叠加时间："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_shadowraze_range"			         	"距离："

		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2"	                             "毁灭阴影"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_Description"	                 "影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。在目标身上施加一个连中效果，持续时间内再被毁灭阴影击中将受到额外伤害。"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_shadowraze_damage"	                     "基础伤害："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_shadowraze_radius"	                     "范围："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_stack_bonus_damage"          "叠加伤害增加："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_max_stacks"          			"叠加上限："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_duration"			         			"叠加时间："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_shadowraze_range"			         	 "距离："

		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3"	                             "毁灭阴影"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_Description"	                 "影魔对其正前方区域释放毁灭能量，对该区域中的敌人造成伤害。在目标身上施加一个连中效果，持续时间内再被毁灭阴影击中将受到额外伤害。"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_shadowraze_damage"	                     "基础伤害："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_shadowraze_radius"	                     "范围："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_stack_bonus_damage"          "叠加伤害增加："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_max_stacks"          			"叠加上限："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_duration"			         			"叠加时间："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_shadowraze_range"			         	 "距离："

	
		"DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery"	                             "支配死灵"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_Description"                   "影魔每杀死一个单位都会窃取其灵魂，获得额外攻击力和技能增强。影魔死亡时一半灵魂将逃离他的束缚。"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_max_souls"                   "灵魂最大数："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_damage_per_soul"             "每个灵魂攻击力加成："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_amp_per_soul"                "%每个灵魂技能增强："

		"DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord"	                             "魔王降临"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_Description"                  "施放时，吸收周围敌人的灵魂，显示他们的位置并减少他们的护甲。"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_radius"                  		"范围："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_armor_reduction"                 "护甲降低："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_duration"		                "持续时间："

		"DOTA_Tooltip_Ability_aghsfort_nevermore_requiem"	                             "魂之挽歌"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_Description"                    "影魔聚集捕获的灵魂，以多道魔能的形式释放。若距离影魔过近将受到数道灵魂冲击波的伤害。敌方单位受到魂之挽歌伤害的同时会被恐惧，并且移动速度降低，持续%slow_duration%秒。灵魂生成冲击波的转化系数为%soul_conversion%。"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_Note0"                    "死亡时会自动释放魂之挽歌，不占用主动大招的冷却时间。"
